@0000 00400874
@05B9 DC800217
@05BA DC400117
@05BB DC000017
@05BC DEC00804
@05BD F800283A
@05BE 04000044
@05BF 1400111E
@05C0 00BFFFC4
@05C1 003FF206
@05C2 00800044
@05C3 003FF006
@05C4 94400317
@05C5 90800517
@05C6 1C40012E
@05C7 88BFAA36
@05C8 A823883A
@05C9 003FA806
@05CA 9009883A
@05CB 800B883A
@05CC 01BFFFC4
@05CD 02113A40
@05CE 103FEF1E
@05CF A83FD626
@05D0 003FD006
@05D1 8005883A
@05D2 003FE106
@05D3 90800517
@05D4 A823883A
@05D5 003F9C06
@05D6 DEFFFA04
@05D7 DC800215
@05D8 DC400115
@05D9 DC000015
@05DA DFC00515
@05DB DD000415
@05DC DCC00315
@05DD 00800044
@05DE 2025883A
@05DF 2821883A
@05E0 24400017
@05E1 1140022E
@05E2 88800517
@05E3 28800936
@05E4 00800084
@05E5 DFC00517
@05E6 DD000417
@05E7 DCC00317
@05E8 DC800217
@05E9 DC400117
@05EA DC000017
@05EB DEC00604
@05EC F800283A
@05ED 3000211E
@05EE 04C00044
@05EF 053FFFC4
@05F0 800B883A
@05F1 9009883A
@05F2 02110700
@05F3 800B883A
@05F4 8809883A
@05F5 000D883A
@05F6 1021883A
@05F7 10000E26
@05F8 14FFEB26
@05F9 15001B26
@05FA 02113A40
@05FB 103FE91E
@05FC 88800517
@05FD 88C00417
@05FE 113FFF84
@05FF 19400044
@0600 1900042E
@0601 88C00143
@0602 89400415
@0603 18C00054
@0604 88C00145
@0605 80BFEA36
@0606 0005883A
@0607 DFC00517
@0608 DD000417
@0609 DCC00317
@060A DC800217
@060B DC400117
@060C DC000017
@060D DEC00604
@060E F800283A
@060F 300B883A
@0610 8809883A
@0611 01BFFFC4
@0612 02113A40
@0613 103FDA26
@0614 003FD006
@0615 00800044
@0616 003FCE06
@0617 DEFFFA04
@0618 DC000015
@0619 24000217
@061A DC800215
@061B DC400115
@061C DFC00515
@061D DD000415
@061E DCC00315
@061F 20000415
@0620 2023883A
@0621 24800017
@0622 8000061E
@0623 90800003
@0624 00C00084
@0625 1880082E
@0626 90800A17
@0627 10000626
@0628 1021883A
@0629 9140028B
@062A 2800201E
@062B 04FFFFC4
@062C 05000044
@062D 00000E06
@062E 9080020B
@062F 1000131E
@0630 00800084
@0631 DFC00517
@0632 DD000417
@0633 DCC00317
@0634 DC800217
@0635 DC400117
@0636 DC000017
@0637 DEC00604
@0638 F800283A
@0639 A0BFF62E
@063A 90800517
@063B 80BFF42E
@063C 800B883A
@063D 8809883A
@063E 02110700
@063F 1021883A
@0640 14FFF81E
@0641 00800044
@0642 003FEE06
@0643 90800A17
@0644 88800615
@0645 8C000515
@0646 103FE926
@0647 94800C04
@0648 8C800715
@0649 0005883A
@064A 003FE606
@064B 90800517
@064C 813FFF84
@064D 10BFFF84
@064E 2080052E
@064F 021A3580
@0650 90C00B17
@0651 10C5883A
@0652 88800615
@0653 003FF106
@0654 0005883A
@0655 88800615
@0656 003FEE06
@0657 DEFFFC04
@0658 DC000015
@0659 DFC00315
@065A DC800215
@065B DC400115
@065C 20800103
@065D 2021883A
@065E 10000E1E
@065F 84400143
@0660 00800044
@0661 88801326
@0662 81000043
@0663 000B883A
@0664 000D883A
@0665 0210CB00
@0666 1004C03A
@0667 DFC00317
@0668 DC800217
@0669 DC400117
@066A DC000017
@066B DEC00404
@066C F800283A
@066D 0210F300
@066E 103FF026
@066F DFC00317
@0670 DC800217
@0671 DC400117
@0672 DC000017
@0673 DEC00404
@0674 F800283A
@0675 80C00003
@0676 80000145
@0677 008000C4
@0678 18BFE91E
@0679 84800C04
@067A 9009883A
@067B 000B883A
@067C 01808004
@067D 021A3F00
@067E 80800317
@067F 80C00417
@0680 81800817
@0681 1018D23A
@0682 1016D43A
@0683 1014D63A
@0684 181ED23A
@0685 181CD43A
@0686 181AD63A
@0687 80808705
@0688 81000043
@0689 00801544
@068A 02401484
@068B 01401844
@068C 01C01044
@068D 02001C84
@068E 31800044
@068F 80808B85
@0690 00BFEA84
@0691 81400C85
@0692 81C00CC5
@0693 81C08585
@0694 814085C5
@0695 82400C05
@0696 82400C45
@0697 82008505
@0698 82008545
@0699 80C08605
@069A 83C08645
@069B 83808685
@069C 834086C5
@069D 83008745
@069E 82C08785
@069F 828087C5
@06A0 80008B05
@06A1 80008B45
@06A2 80808BC5
@06A3 81800715
@06A4 900B883A
@06A5 880F883A
@06A6 0210A640
@06A7 003FBA06
@06A8 DEFFFA04
@06A9 DC400215
@06AA DFC00515
@06AB DCC00415
@06AC DC800315
@06AD DC000115
@06AE 20800103
@06AF 2023883A
@06B0 1000261E
@06B1 88800517
@06B2 293FFF84
@06B3 10BFFF84
@06B4 2080202E
@06B5 8940028B
@06B6 021A3580
@06B7 8CC00B17
@06B8 14E7883A
@06B9 8C800C04
@06BA 8CC00715
@06BB 9009883A
@06BC 000B883A
@06BD 01808004
@06BE 021A3F00
@06BF 8880028B
@06C0 0021883A
@06C1 1000041E
@06C2 00000A06
@06C3 8880028B
@06C4 84000044
@06C5 8080072E
@06C6 89000043
@06C7 84CD883A
@06C8 900B883A
@06C9 01C00044
@06CA 0210A640
@06CB 103FF726
@06CC 8880028B
@06CD 8084C03A
@06CE DFC00517
@06CF DCC00417
@06D0 DC800317
@06D1 DC400217
@06D2 DC000117
@06D3 DEC00604
@06D4 F800283A
@06D5 0027883A
@06D6 003FE206
@06D7 D9400015
@06D8 0210F300
@06D9 D9400017
@06DA 103FD626
@06DB 00800044
@06DC DFC00517
@06DD DCC00417
@06DE DC800317
@06DF DC400217
@06E0 DC000117
@06E1 DEC00604
@06E2 F800283A
@06E3 DEFFF904
@06E4 DC400115
@06E5 24400417
@06E6 DCC00315
@06E7 DC800215
@06E8 DC000015
@06E9 DFC00615
@06EA DD400515
@06EB DD000415
@06EC 8C400804
@06ED 00800834
@06EE 10BFFFC4
@06EF 2021883A
@06F0 2827883A
@06F1 24800017
@06F2 14400B36
@06F3 20800617
@06F4 10002C26
@06F5 8D007FCC
@06F6 A000241E
@06F7 21400517
@06F8 10800044
@06F9 20800615
@06FA 2800281E
@06FB 8806D17A
@06FC 9080020B
@06FD 18801D36
@06FE 80000615
@06FF 00800104
@0700 DFC00617
@0701 DD400517
@0702 DD000417
@0703 DCC00317
@0704 DC800217
@0705 DC400117
@0706 DC000017
@0707 DEC00704
@0708 F800283A
@0709 00800044
@070A A8802D26
@070B 00BFFFC4
@070C A8803026
@070D 9009883A
@070E A80B883A
@070F 0211AA00
@0710 10002C1E
@0711 90800517
@0712 85400515
@0713 A93FFF84
@0714 10BFFF84
@0715 2080242E
@0716 9140028B
@0717 021A3580
@0718 90C00B17
@0719 10C5883A
@071A 80800615
@071B A5000C04
@071C 9525883A
@071D 84400415
@071E 84800715
@071F 0005883A
@0720 003FDF06
@0721 00800104
@0722 003FDD06
@0723 90C0028B
@0724 8804D27A
@0725 18FFFFC4
@0726 1884703A
@0727 103FF31E
@0728 02110700
@0729 102B883A
@072A 00800044
@072B 15400C2E
@072C 00BFFFC4
@072D A8800F26
@072E 90800517
@072F A8BFE236
@0730 983FCD26
@0731 81400517
@0732 8009883A
@0733 021157C0
@0734 102B883A
@0735 103FD31E
@0736 008001C4
@0737 003FC806
@0738 00800084
@0739 003FC606
@073A 0005883A
@073B 80800615
@073C 003FDE06
@073D 00800044
@073E 003FC106
@073F DEFFEA04
@0740 DCC00F15
@0741 DC000C15
@0742 2827883A
@0743 2021883A
@0744 21400017
@0745 DFC01515
@0746 DF001415
@0747 DDC01315
@0748 DD801215
@0749 DD401115
@074A DD001015
@074B DC800E15
@074C DC400D15
@074D 00C00BC4
@074E 01001704
@074F 98800007
@0750 10C00126
@0751 1100021E
@0752 9CC00044
@0753 003FFB06
@0754 80000215
@0755 98800003
@0756 00C007C4
@0757 1880C52E
@0758 84400804
@0759 04800804
@075A 05800BC4
@075B 2839883A
@075C 8C800005
@075D 8C800045
@075E 8C800085
@075F 8C8000C5
@0760 8C800105
@0761 8C800145
@0762 8C800185
@0763 8C8001C5
@0764 8C800205
@0765 8C800245
@0766 8C800285
@0767 002B883A
@0768 0005883A
@0769 01C00204
@076A 05C01704
@076B 00C00B84
@076C 02002004
@076D 02800644
@076E 024027C4
@076F 02C00FC4
@0770 03401F84
@0771 03C01FC4
@0772 03803F04
@0773 030037C4
@0774 9889883A
@0775 25000003
@0776 01000804
@0777 11800044
@0778 A1403FCC
@0779 2140302E
@077A 2D804E26
@077B 2DC04D26
@077C 28C0BB26
@077D A9C02E2E
@077E 4140032E
@077F 49403A2E
@0780 6140012E
@0781 7140382E
@0782 010008B4
@0783 212DAE04
@0784 D8C00115
@0785 D9800B15
@0786 D9C00A15
@0787 DA000215
@0788 DA400415
@0789 DA800315
@078A DAC00515
@078B DB000915
@078C DB400615
@078D DB800815
@078E DBC00715
@078F 021A4F40
@0790 D8C00117
@0791 D9800B17
@0792 D9C00A17
@0793 DA000217
@0794 DA400417
@0795 DA800317
@0796 DAC00517
@0797 DB000917
@0798 DB400617
@0799 DB800817
@079A DBC00717
@079B 1000101E
@079C A0BFE7C4
@079D 10803FCC
@079E 50800136
@079F A53FF804
@07A0 8545883A
@07A1 15000805
@07A2 3005883A
@07A3 9889883A
@07A4 25000003
@07A5 01000804
@07A6 AD400044
@07A7 A1403FCC
@07A8 11800044
@07A9 217FD036
@07AA 99A7883A
@07AB A800251E
@07AC 07000184
@07AD E005883A
@07AE DFC01517
@07AF DF001417
@07B0 DDC01317
@07B1 DD801217
@07B2 DD401117
@07B3 DD001017
@07B4 DCC00F17
@07B5 DC800E17
@07B6 DC400D17
@07B7 DC000C17
@07B8 DEC01604
@07B9 F800283A
@07BA 998D883A
@07BB 31400003
@07BC 10800084
@07BD 29003FCC
@07BE 593FED2E
@07BF 6900022E
@07C0 23FFEB26
@07C1 713FEA36
@07C2 393FFFC4
@07C3 A93FE82E
@07C4 8549883A
@07C5 25000805
@07C6 21400845
@07C7 AD400084
@07C8 003FAB06
@07C9 998D883A
@07CA 00C01704
@07CB 30800007
@07CC 3027883A
@07CD 31800044
@07CE 15BFFC26
@07CF 10FFFB26
@07D0 A83FDB26
@07D1 80C00803
@07D2 00803944
@07D3 18805F26
@07D4 00800804
@07D5 11405636
@07D6 00C00104
@07D7 D8C00005
@07D8 D8C00003
@07D9 8009883A
@07DA 85000017
@07DB 80C00AC5
@07DC 021185C0
@07DD 102F883A
@07DE 1000191E
@07DF 81400617
@07E0 A009883A
@07E1 0210FD00
@07E2 102F883A
@07E3 880B883A
@07E4 018002C4
@07E5 1000121E
@07E6 80C00717
@07E7 18800003
@07E8 1809883A
@07E9 10001626
@07EA 1D4002C3
@07EB AD400FCC
@07EC 85400185
@07ED 188002C3
@07EE 1080020C
@07EF 10803FCC
@07F0 1000021E
@07F1 021A3800
@07F2 10000F26
@07F3 8009883A
@07F4 000B883A
@07F5 0211B8C0
@07F6 102F883A
@07F7 103FE726
@07F8 B839883A
@07F9 00800104
@07FA DDC00003
@07FB E0BFB11E
@07FC BF003FCC
@07FD E039003A
@07FE E7000104
@07FF 003FAD06
@0800 DDC00003
@0801 003FFA06
@0802 D8800003
@0803 10803FCC
@0804 1000311E
@0805 AD40040C
@0806 AD403FCC
@0807 A8002926
@0808 80800417
@0809 E1400003
@080A 10807FCC
@080B 10800C04
@080C E085883A
@080D 10C006C3
@080E 11000683
@080F 1806923A
@0810 1906B03A
@0811 010000C4
@0812 29000226
@0813 80C00215
@0814 003F4706
@0815 11400543
@0816 11000503
@0817 2804923A
@0818 1104B03A
@0819 1004943A
@081A 1886B03A
@081B 80C00215
@081C 003F3F06
@081D 00BFE004
@081E 8009883A
@081F 80800AC5
@0820 DFC01517
@0821 DF001417
@0822 DDC01317
@0823 DD801217
@0824 DD401117
@0825 DD001017
@0826 DCC00F17
@0827 DC800E17
@0828 DC400D17
@0829 DC000C17
@082A DEC01604
@082B 021185C1
@082C 98800007
@082D 01000804
@082E 20BFA70E
@082F D8000005
@0830 003FA706
@0831 07000144
@0832 003F7A06
@0833 00800144
@0834 80800805
@0835 003F9E06
@0836 B839883A
@0837 003F7506
@0838 010002C4
@0839 393F7226
@083A 3005883A
@083B 05400204
@083C 200F883A
@083D 003F3606
@083E DEFFF804
@083F DD800615
@0840 DD400515
@0841 DD000415
@0842 DCC00315
@0843 DC800215
@0844 DC400115
@0845 DC000015
@0846 DFC00715
@0847 2021883A
@0848 24400017
@0849 00800104
@084A 04C03944
@084B 05000B84
@084C 054003C4
@084D 04BFF7C4
@084E 05800204
@084F 00001206
@0850 0210FD00
@0851 8009883A
@0852 000B883A
@0853 10001E1E
@0854 81800717
@0855 30C00003
@0856 18001A26
@0857 318002C3
@0858 31800FCC
@0859 81800185
@085A 31803FCC
@085B 348E703A
@085C 1CC00326
@085D 1D000226
@085E 35400126
@085F 3D80071E
@0860 0211B8C0
@0861 1000101E
@0862 80C00617
@0863 8809883A
@0864 180B883A
@0865 183FEA1E
@0866 10000B1E
@0867 DFC00717
@0868 DD800617
@0869 DD400517
@086A DD000417
@086B DCC00317
@086C DC800217
@086D DC400117
@086E DC000017
@086F DEC00804
@0870 F800283A
@0871 00800104
@0872 80000615
@0873 003FF306
@0874 DEFFFB04
@0875 DC800215
@0876 DC400115
@0877 DC000015
@0878 DFC00415
@0879 DCC00315
@087A 2023883A
@087B 24800017
@087C 021185C0
@087D 1021883A
@087E 10000B26
@087F 00800104
@0880 8080011E
@0881 040001C4
@0882 8005883A
@0883 DFC00417
@0884 DCC00317
@0885 DC800217
@0886 DC400117
@0887 DC000017
@0888 DEC00504
@0889 F800283A
@088A 04C03944
@088B 89400617
@088C 9009883A
@088D 0210FD00
@088E 1021883A
@088F 103FEF1E
@0890 88800717
@0891 10800003
@0892 14C00326
@0893 8809883A
@0894 01400044
@0895 10002B1E
@0896 89400617
@0897 9009883A
@0898 0210FD00
@0899 1021883A
@089A 103FE71E
@089B 89000717
@089C 000B883A
@089D 01800804
@089E 021A3F00
@089F 88C00804
@08A0 19000003
@08A1 88800717
@08A2 11000005
@08A3 89000843
@08A4 11000045
@08A5 89000883
@08A6 11000085
@08A7 890008C3
@08A8 110000C5
@08A9 89000903
@08AA 11000105
@08AB 89000943
@08AC 11000145
@08AD 89000983
@08AE 11000185
@08AF 890009C3
@08B0 110001C5
@08B1 89000A03
@08B2 11000205
@08B3 89000A43
@08B4 11000245
@08B5 88C00A83
@08B6 10C00285
@08B7 00800044
@08B8 90800105
@08B9 8005883A
@08BA DFC00417
@08BB DCC00317
@08BC DC800217
@08BD DC400117
@08BE DC000017
@08BF DEC00504
@08C0 F800283A
@08C1 0211B8C0
@08C2 1021883A
@08C3 103FC726
@08C4 003FBA06
@08C5 DEFFF204
@08C6 DC800615
@08C7 DC400515
@08C8 DFC00D15
@08C9 DF000C15
@08CA DDC00B15
@08CB DD800A15
@08CC DD400915
@08CD DD000815
@08CE DCC00715
@08CF DC000415
@08D0 28000015
@08D1 2823883A
@08D2 3025883A
@08D3 0210D2C0
@08D4 10002016
@08D5 1085883A
@08D6 1085883A
@08D7 D0E0E204
@08D8 1885883A
@08D9 14000017
@08DA 80001C26
@08DB 8C000015
@08DC 80800003
@08DD 94803F8C
@08DE 10000426
@08DF 81000043
@08E0 02105900
@08E1 10C0004C
@08E2 18001626
@08E3 81000043
@08E4 80000005
@08E5 02105A80
@08E6 10C0004C
@08E7 18001A26
@08E8 008000C4
@08E9 DFC00D17
@08EA DF000C17
@08EB DDC00B17
@08EC DD800A17
@08ED DD400917
@08EE DD000817
@08EF DCC00717
@08F0 DC800617
@08F1 DC400517
@08F2 DC000417
@08F3 DEC00E04
@08F4 F800283A
@08F5 008002C4
@08F6 003FF206
@08F7 00800304
@08F8 003FF006
@08F9 94803FCC
@08FA 90000526
@08FB 1080010C
@08FC 10803FCC
@08FD 10000226
@08FE 00800284
@08FF 003FE906
@0900 0005883A
@0901 003FE706
@0902 94803FCC
@0903 90000326
@0904 1080010C
@0905 10803FCC
@0906 103FF71E
@0907 00BFFFC4
@0908 80000105
@0909 80800715
@090A 8009883A
@090B 000B883A
@090C 0210FD00
@090D 10000226
@090E 00800044
@090F 003FD906
@0910 8009883A
@0911 02112100
@0912 00C00084
@0913 10C0261E
@0914 81407D84
@0915 D823883A
@0916 D809883A
@0917 00807184
@0918 02408184
@0919 10C00C04
@091A 80C7883A
@091B 198000C3
@091C 1A000083
@091D 19C00043
@091E 3006923A
@091F 29800003
@0920 21000104
@0921 1A06B03A
@0922 1806923A
@0923 10800404
@0924 29400404
@0925 19C6B03A
@0926 1806923A
@0927 30C6B03A
@0928 20FFFF15
@0929 127FEF1E
@092A DC800404
@092B 04FFFFC4
@092C 05000044
@092D 00000206
@092E 8C400104
@092F 8C800A26
@0930 89400017
@0931 008000C4
@0932 283FFB26
@0933 8009883A
@0934 80000105
@0935 84C00715
@0936 0210FD00
@0937 10000826
@0938 00800104
@0939 003FF406
@093A 00C00104
@093B 10FFD226
@093C 00C00044
@093D 1880052E
@093E 00800344
@093F 003FA906
@0940 8009883A
@0941 02112100
@0942 A0BFEB36
@0943 80C00F03
@0944 80800EC3
@0945 84400717
@0946 1806923A
@0947 1886B03A
@0948 18FFFFCC
@0949 18E0001C
@094A 18E00004
@094B 00808004
@094C 18BFF11E
@094D 84C011C3
@094E 80801183
@094F 9826923A
@0950 98A6B03A
@0951 98000A1E
@0952 84C015C3
@0953 81001583
@0954 80C01543
@0955 9826923A
@0956 80801503
@0957 9926B03A
@0958 9826923A
@0959 98E6B03A
@095A 9826923A
@095B 98A6B03A
@095C 81401003
@095D 84C00615
@095E 00C00044
@095F 28BFFFC4
@0960 814000C5
@0961 10803FCC
@0962 18BFDB36
@0963 85C00F43
@0964 B8803FCC
@0965 8080028D
@0966 10BFFFCC
@0967 103FD626
@0968 BDC03FCC
@0969 B8BFFFC4
@096A 15C4703A
@096B 103FD21E
@096C 80C01083
@096D 80801043
@096E 1806923A
@096F 1884B03A
@0970 8080020D
@0971 10C003CC
@0972 183FCB1E
@0973 85401103
@0974 80C010C3
@0975 A82A923A
@0976 A8EAB03A
@0977 A8000A1E
@0978 854014C3
@0979 81801483
@097A 81001443
@097B A82A923A
@097C 80C01403
@097D A9AAB03A
@097E A82A923A
@097F A92AB03A
@0980 A82A923A
@0981 A8EAB03A
@0982 85000FC3
@0983 80C00F83
@0984 A028923A
@0985 A0E8B03A
@0986 A53FFFCC
@0987 A03FB626
@0988 15BFFFCC
@0989 B024D13A
@098A 9809883A
@098B 29403FCC
@098C 021A3580
@098D 9525883A
@098E 90A5883A
@098F 1039883A
@0990 ACBFAD36
@0991 AC89C83A
@0992 B80B883A
@0993 021A3480
@0994 1007883A
@0995 103FA826
@0996 00840034
@0997 10BFFD44
@0998 10FFA536
@0999 00BFFD54
@099A 10C07C36
@099B 0083FD44
@099C 10C07136
@099D 9465883A
@099E 18C00084
@099F A469883A
@09A0 84800B15
@09A1 80C00515
@09A2 84400815
@09A3 85000915
@09A4 04800044
@09A5 B03F9826
@09A6 A729883A
@09A7 85000A15
@09A8 00800084
@09A9 90806226
@09AA 18C5883A
@09AB 10C5883A
@09AC 1004D07A
@09AD 18C0004C
@09AE 04800044
@09AF 10C7883A
@09B0 18807FC4
@09B1 1004D27A
@09B2 98BF8B36
@09B3 00BFFFC4
@09B4 80800415
@09B5 80800315
@09B6 00BFE004
@09B7 80800145
@09B8 008000C4
@09B9 90800726
@09BA D0E0E30B
@09BB 84800005
@09BC 0005883A
@09BD 18C00044
@09BE D0E0E30D
@09BF 80C0018D
@09C0 003F2806
@09C1 80C01843
@09C2 80801803
@09C3 1806923A
@09C4 1886B03A
@09C5 18FFFFCC
@09C6 18E0001C
@09C7 18E00004
@09C8 00800044
@09C9 18BFF01E
@09CA 8009883A
@09CB 888B883A
@09CC 0210FD00
@09CD 103FEC1E
@09CE 81400CC3
@09CF 81000C83
@09D0 80C00C43
@09D1 280A923A
@09D2 80800C03
@09D3 80000145
@09D4 2908B03A
@09D5 2008923A
@09D6 20C6B03A
@09D7 1806923A
@09D8 1886B03A
@09D9 00905874
@09DA 10949484
@09DB 18BFDE1E
@09DC 814085C3
@09DD 81008583
@09DE 80C08543
@09DF 280A923A
@09E0 80808503
@09E1 2908B03A
@09E2 2008923A
@09E3 20C6B03A
@09E4 1806923A
@09E5 1886B03A
@09E6 00985074
@09E7 109C9C84
@09E8 18BFD11E
@09E9 81408BC3
@09EA 81008B83
@09EB 80C08B43
@09EC 280A923A
@09ED 80808B03
@09EE 2908B03A
@09EF 2008923A
@09F0 20C6B03A
@09F1 1806923A
@09F2 1886B03A
@09F3 00AA9574
@09F4 18BFC51E
@09F5 814086C3
@09F6 80C087C3
@09F7 81008683
@09F8 80808783
@09F9 280A923A
@09FA 1806923A
@09FB 290AB03A
@09FC 1886B03A
@09FD 81008643
@09FE 80808743
@09FF 280A923A
@0A00 1806923A
@0A01 290AB03A
@0A02 1886B03A
@0A03 280A923A
@0A04 81008603
@0A05 1806923A
@0A06 80808703
@0A07 2908B03A
@0A08 81000415
@0A09 1884B03A
@0A0A 80800315
@0A0B 003FAE06
@0A0C 18C7883A
@0A0D 003FA206
@0A0E 9465883A
@0A0F 18C00084
@0A10 A469883A
@0A11 84800B15
@0A12 80C00515
@0A13 84400815
@0A14 85000915
@0A15 04800084
@0A16 003F8E06
@0A17 810016C3
@0A18 80801683
@0A19 18C00084
@0A1A 2008923A
@0A1B A469883A
@0A1C 9465883A
@0A1D 2084B03A
@0A1E 10BFFFCC
@0A1F 10A0001C
@0A20 80C00515
@0A21 84400815
@0A22 85000915
@0A23 84800B15
@0A24 10A00004
@0A25 103F181E
@0A26 B03F171E
@0A27 818017C3
@0A28 81401783
@0A29 81001743
@0A2A 300C923A
@0A2B 80801703
@0A2C 18C7883A
@0A2D 314AB03A
@0A2E 280A923A
@0A2F 18C7883A
@0A30 048000C4
@0A31 2908B03A
@0A32 2008923A
@0A33 2084B03A
@0A34 80800A15
@0A35 003F7A06
@0A36 DEFFFB04
@0A37 D9000115
@0A38 D809883A
@0A39 DC000315
@0A3A DFC00415
@0A3B D9400215
@0A3C 3021883A
@0A3D D9400015
@0A3E 0210D2C0
@0A3F 10001E16
@0A40 1087883A
@0A41 D160E204
@0A42 18CF883A
@0A43 29CF883A
@0A44 39000017
@0A45 20000226
@0A46 38000015
@0A47 20000005
@0A48 D9000117
@0A49 20000526
@0A4A 18C7883A
@0A4B 20800045
@0A4C 20000005
@0A4D 28CB883A
@0A4E 29000015
@0A4F 84003FCC
@0A50 8000051E
@0A51 0005883A
@0A52 DFC00417
@0A53 DC000317
@0A54 DEC00504
@0A55 F800283A
@0A56 D9000204
@0A57 D9400104
@0A58 000D883A
@0A59 02123140
@0A5A DFC00417
@0A5B DC000317
@0A5C DEC00504
@0A5D F800283A
@0A5E 008002C4
@0A5F DFC00417
@0A60 DC000317
@0A61 DEC00504
@0A62 F800283A
@0A63 DEFFEB04
@0A64 DC800F15
@0A65 DC000D15
@0A66 DFC01415
@0A67 DD801315
@0A68 DD401215
@0A69 DD001115
@0A6A DCC01015
@0A6B DC400E15
@0A6C D9400C15
@0A6D 2021883A
@0A6E 3025883A
@0A6F 20001426
@0A70 34C00FCC
@0A71 D9000C04
@0A72 D9400B04
@0A73 980D883A
@0A74 02123140
@0A75 1023883A
@0A76 9829883A
@0A77 10000E26
@0A78 80000015
@0A79 8805883A
@0A7A DFC01417
@0A7B DD801317
@0A7C DD401217
@0A7D DD001117
@0A7E DCC01017
@0A7F DC800F17
@0A80 DC400E17
@0A81 DC000D17
@0A82 DEC01504
@0A83 F800283A
@0A84 04400244
@0A85 003FF306
@0A86 D8800B17
@0A87 D9400C17
@0A88 D809883A
@0A89 80800015
@0A8A D8800015
@0A8B 0211CFC0
@0A8C 10000626
@0A8D 9480070C
@0A8E 90000226
@0A8F 00C00104
@0A90 10C06026
@0A91 1023883A
@0A92 003FE506
@0A93 D8800AC7
@0A94 1000AA16
@0A95 9080070C
@0A96 1000991E
@0A97 D8800183
@0A98 10C0040C
@0A99 18C03FCC
@0A9A 1800A81E
@0A9B 90C0008C
@0A9C 18C03FCC
@0A9D 18000226
@0A9E 1080004C
@0A9F 1000961E
@0AA0 9480020C
@0AA1 90803FCC
@0AA2 DCC00B17
@0AA3 10000126
@0AA4 A5001014
@0AA5 D8800717
@0AA6 98C00717
@0AA7 80800915
@0AA8 80C00815
@0AA9 10C006C3
@0AAA 11000683
@0AAB 99400003
@0AAC 1806923A
@0AAD 1906B03A
@0AAE 010000C4
@0AAF 29008826
@0AB0 80C00215
@0AB1 11C007C3
@0AB2 11800783
@0AB3 11000743
@0AB4 380E923A
@0AB5 10C00703
@0AB6 9940018B
@0AB7 3984B03A
@0AB8 1004923A
@0AB9 85000405
@0ABA 85400A04
@0ABB 1104B03A
@0ABC 1004923A
@0ABD A500080C
@0ABE 8140010D
@0ABF 10C4B03A
@0AC0 80000445
@0AC1 80800315
@0AC2 80000715
@0AC3 80000515
@0AC4 A809883A
@0AC5 000B883A
@0AC6 01808004
@0AC7 A5003FCC
@0AC8 021A3F00
@0AC9 A03FAF26
@0ACA 84800317
@0ACB 903FAD26
@0ACC 9CC0028B
@0ACD 84800515
@0ACE 80800217
@0ACF 9826927A
@0AD0 9C80092E
@0AD1 05000044
@0AD2 05BFFFC4
@0AD3 8009883A
@0AD4 100B883A
@0AD5 02110700
@0AD6 94E5C83A
@0AD7 A080552E
@0AD8 15805126
@0AD9 9CBFF936
@0ADA 80800615
@0ADB 90C07FCC
@0ADC 183F9C26
@0ADD DCC00B17
@0ADE 113FFF84
@0ADF 98800517
@0AE0 10BFFF84
@0AE1 20806C2E
@0AE2 9940028B
@0AE3 021A3580
@0AE4 98C00B17
@0AE5 10C5883A
@0AE6 10006726
@0AE7 900CD27A
@0AE8 A80B883A
@0AE9 01C00044
@0AEA 118D883A
@0AEB 81800715
@0AEC 99000043
@0AED 02108700
@0AEE 103F8A26
@0AEF 04400044
@0AF0 003F8706
@0AF1 D809883A
@0AF2 02121D00
@0AF3 9D000214
@0AF4 103F9C1E
@0AF5 A080020C
@0AF6 10803FCC
@0AF7 10004926
@0AF8 D8800717
@0AF9 01400844
@0AFA 00C01684
@0AFB 10C00445
@0AFC 10000385
@0AFD 100003C5
@0AFE 11400405
@0AFF D8800717
@0B00 D9000B17
@0B01 10C00645
@0B02 10000585
@0B03 100005C5
@0B04 11400605
@0B05 D8800717
@0B06 21400003
@0B07 148006C3
@0B08 10C00683
@0B09 9024923A
@0B0A 90E4B03A
@0B0B 00C000C4
@0B0C 28C03A26
@0B0D 00C00804
@0B0E 10C002C5
@0B0F D9400717
@0B10 000D883A
@0B11 0210E1C0
@0B12 D8800717
@0B13 DCC00B17
@0B14 10000705
@0B15 10000745
@0B16 10000785
@0B17 100007C5
@0B18 00800044
@0B19 98800105
@0B1A 903F8926
@0B1B D809883A
@0B1C 900B883A
@0B1D 000D883A
@0B1E 9CC00717
@0B1F 02117580
@0B20 103F701E
@0B21 D9000B17
@0B22 980B883A
@0B23 94BFFFC4
@0B24 0210FD00
@0B25 DCC00B17
@0B26 9C800315
@0B27 103F7C26
@0B28 1023883A
@0B29 003F4E06
@0B2A 04400044
@0B2B 80800615
@0B2C 003F4B06
@0B2D 04400084
@0B2E 80800615
@0B2F 003F4806
@0B30 9480010C
@0B31 94803FCC
@0B32 9000121E
@0B33 D8800183
@0B34 1080044C
@0B35 103FBF26
@0B36 044001C4
@0B37 003F4006
@0B38 11000543
@0B39 11400503
@0B3A 2008923A
@0B3B 2148B03A
@0B3C 2008943A
@0B3D 1906B03A
@0B3E 003F7106
@0B3F 04400184
@0B40 003F3706
@0B41 DCC00B17
@0B42 003F6206
@0B43 04400104
@0B44 003F3306
@0B45 04400204
